node_index,bridge_id,direction
510,4184571,to
1528,24957173,from
1528,24957173,to
1791,54358135,to
2868,4559140,from
2868,4559140,to
3650,6085521,from
3650,6085521,to
4373,9219372,from
4373,9219372,to
7093,11691260,from
7093,11691260,to
7094,11691260,from
7094,11691260,to
11627,3557515,from
11627,3557515,to
13166,5424559,from
13166,5424559,from
13166,5424559,to
13166,5424559,to
13167,5424559,from
13167,5424559,from
13167,5424559,to
13167,5424559,to
13758,9248354,from
13758,9248354,to
14269,208944245,from
14269,208944245,to
20695,3987007,from
20695,3987007,to
20696,3987007,from
20696,3987007,from
20696,3987007,to
20696,3987007,to
20697,3987007,from
20697,3987007,from
20697,3987007,to
20697,3987007,to
20698,3987007,from
20698,3987007,to
21708,3987006,from
21708,3987006,to
24903,677521081,from
24903,677521081,to
27958,9229091,from
27958,9229091,to
29816,4245922,from
29816,4245922,to
31446,3557517,from
31446,3557517,to
31865,54455398,from
31865,54455398,to
34352,161498893,from
34352,161498893,to
35296,168458166,from
35296,168458166,to
35384,3979944,from
35384,3979944,to
37287,3903716,from
41487,6085521,from
41487,6085521,to
41488,6085521,from
41488,6085521,from
41488,6085521,to
41488,6085521,to
41489,6085521,from
41489,6085521,from
41489,6085521,to
41489,6085521,to
41490,6085521,from
41490,6085521,from
41490,6085521,to
41490,6085521,to
42363,11803761,from
42363,11803761,to
42364,11803761,from
42364,11803761,to
43924,9219412,from
43924,9219412,to
45960,318681953,from
45960,318681953,to
46314,9219295,from
46314,9219295,to
46315,9219295,from
46315,9219295,to
49559,7875989,from
49559,7875989,to
49560,7875989,from
49560,7875989,to
49868,9233486,from
49868,4246070,to
49869,9233486,from
49869,9233486,to
50896,4246071,from
50896,9248115,from
50896,9248115,from
50896,9248115,to
50896,9248115,to
50896,4246071,to
50897,4246071,from
50897,4246071,from
50897,4246071,to
50897,4246071,to
52822,9244482,from
52822,9244482,to
52823,9244482,from
52823,9244482,to
54292,11823407,from
54292,11823407,to
54293,11823407,from
54293,11823407,from
54293,11823407,to
54293,11823407,to
54294,11823407,from
54294,11823407,to
54990,318681961,from
54990,318681961,to
58437,318681971,from
58437,318681971,to
61251,4245928,from
61251,4245928,to
62104,3903718,from
62105,3903718,from
62105,3903718,to
62106,3903718,from
62106,3903718,to
62107,3903718,from
62107,3903718,to
62108,3903718,from
62108,3903718,to
62109,3903718,from
62109,3903718,to
62110,3903718,from
62110,3903718,to
62111,3903718,from
62111,3903718,to
62263,54583031,from
62263,54583031,to
62587,55321245,from
62587,55321245,to
65334,9219368,from
65334,9219368,to
65818,307763095,from
65818,307763095,to
65938,9219409,from
65938,9219409,to
65976,11836017,from
65976,11836017,to
65977,11836017,from
65977,11836017,to
77115,9053095,from
78455,54507812,from
78455,54507812,to
78595,4246069,from
78595,4246069,to
78595,4246069,to
78596,4246069,from
78596,4246069,to
78916,3979944,from
78916,3979944,to
78917,3979944,from
78917,3979944,from
78917,3979944,to
78917,3979944,to
79252,132781826,from
79252,132781826,to
79437,9219299,from
79437,9219299,to
80594,11952776,from
80594,11952776,to
80595,11952776,from
80595,11952776,to
82187,461112672,from
82187,461112672,to
82268,9053086,from
82268,9053086,to
82369,3987005,from
82369,3987005,to
83123,3987006,from
83123,3987006,to
84181,9219367,from
84181,9219367,to
84182,9219367,from
84182,9219367,from
84182,9219367,to
84182,9219367,to
87054,7875981,from
87054,7875981,to
87155,9219368,from
87155,9219368,to
87553,9219370,from
87553,9219370,to
87571,9155851,from
87571,9155851,to
87572,9155851,from
87572,9155851,to
87579,3903716,from
87579,3903716,to
87589,9219369,from
87589,9219369,to
87590,9219369,from
87590,9219369,to
87592,9219372,from
87592,9219372,to
87609,4245926,from
87609,4245926,from
87609,4245926,to
87609,4245926,to
87610,4245926,from
87610,4245926,to
87616,9247998,from
87616,9247998,to
87618,9247998,from
87618,9219370,from
87618,9219370,to
87618,9247998,to
87619,9219373,from
87619,9219373,to
87623,9219373,from
87623,9219373,to
87625,9219375,from
87625,9219375,to
87632,9219375,from
87632,9219375,from
87632,9219375,to
87632,9219375,to
87633,9219375,from
87633,9219375,to
87634,3903716,to
87646,3557517,from
87646,3557517,from
87646,3557517,to
87646,3557517,to
87647,3557514,from
87647,3557514,to
87648,3557514,from
87648,3557514,from
87648,3557514,to
87648,3557514,to
87654,3557515,from
87654,3557515,to
87666,4468624,from
87684,4246069,to
87734,4246070,from
87734,4246070,to
87735,4246070,from
87735,4246070,to
87736,4246070,from
87736,4246070,to
87737,4246070,from
87737,4246070,to
87738,4246070,to
87749,4246069,from
87750,4246069,from
87750,4246069,to
87751,4246069,from
87751,4246069,to
87752,4246069,from
87752,4246069,to
87753,4246069,from
87753,4246069,to
87754,4246069,from
87754,4246069,to
87793,24957173,from
87793,24957173,to
87913,9219366,from
87913,9219366,to
87938,9219366,from
87938,9219366,to
87940,7875981,from
87940,7875981,to
88013,9233489,from
88013,9233489,to
88014,9233489,from
88014,9233489,from
88014,9233489,to
88014,9233489,to
88015,9233489,from
88015,9233489,to
88067,6892034,to
88142,4184571,from
88143,4184571,to
88147,4245927,from
88148,4245927,from
88148,4245927,to
88149,4245922,from
88149,54581124,from
88149,4245922,from
88149,54581124,to
88149,4245922,to
88149,4245922,to
88150,4245922,from
88150,4245922,from
88150,4245922,to
88150,4245922,to
88151,4245922,from
88151,4245922,from
88151,4245922,to
88151,4245922,to
88152,4245922,from
88152,4245922,from
88152,4245922,to
88152,4245922,to
88153,4245922,from
88153,4245922,from
88153,4245922,to
88153,4245922,to
88154,4245922,from
88154,4245922,from
88154,4245922,to
88154,4245922,to
88155,4245922,from
88155,4245922,from
88155,4245922,to
88155,4245922,to
88156,4245922,from
88156,4245922,from
88156,4245922,to
88156,4245922,to
88157,4245922,from
88157,4245922,from
88157,4245922,to
88157,4245922,to
88158,4245922,from
88158,4245922,from
88158,4245922,to
88158,4245922,to
88159,4245922,from
88159,4245922,from
88159,4245922,to
88159,4245922,to
88160,4245922,from
88160,4245922,from
88160,4245922,to
88160,4245922,to
88161,4245922,from
88161,4245922,from
88161,4245922,to
88161,4245922,to
88162,4245922,from
88162,4245922,from
88162,4245922,to
88162,4245922,to
88163,4245922,from
88163,4245922,from
88163,4245922,to
88163,4245922,to
88164,4245922,from
88164,4245922,from
88164,4245922,to
88164,4245922,to
88165,4245922,from
88165,4245922,from
88165,4245922,to
88165,4245922,to
88166,4245923,from
88166,4245923,to
88169,4245923,from
88169,4245923,from
88169,4245923,to
88169,4245923,to
88170,54581124,from
88170,4245923,from
88170,54581124,from
88170,4245923,to
88170,54581124,to
88170,54581124,to
88171,4245928,from
88171,4245928,from
88171,4245928,to
88171,4245928,to
88172,3987005,from
88172,3987005,to
88347,9248353,from
88347,9248353,to
88531,9219412,from
88531,9219412,to
88533,9219411,from
88533,9219411,to
88534,9219411,from
88534,9219411,to
88535,9219411,from
88535,9219411,from
88535,9219411,to
88535,9219411,to
88592,9248102,from
88592,9248102,to
88594,9248101,from
88595,9248101,from
88595,9248101,to
88596,9248102,from
88597,9248102,from
88597,9248102,to
88620,9219367,from
88620,9219367,to
88683,9248592,from
88683,9248592,to
88684,9248592,from
88684,9248592,from
88684,9248592,to
88684,9248592,to
88685,9248592,from
88685,9248592,to
88686,3903715,from
88687,3903715,from
88687,3903715,to
88688,3903715,from
88688,3903715,to
88689,3903715,to
88690,3903715,from
88690,3903715,to
88710,3903715,from
88711,3903715,from
88711,3903715,to
88724,138548789,to
88804,3903716,from
88804,3903716,to
89096,9248102,to
89649,9155826,from
89649,9155826,to
89650,9155826,from
89650,9155826,to
89711,9228920,from
89779,9340973,from
89863,9219371,from
89863,9219371,to
89866,9219371,from
89866,9219371,to
90090,54358137,from
90119,54362088,from
90172,51385183,from
90172,51385183,to
90173,51385183,from
90173,51385183,to
90177,51385204,to
90180,51385204,from
90261,9248084,from
90261,6892034,from
90261,132781826,from
90261,9248084,to
90261,6892034,to
90261,132781826,to
90262,9248084,from
90262,9248084,to
90263,9248084,to
90351,4246068,from
90351,4246068,to
90376,9229067,to
90382,9229067,from
90383,9229067,to
90391,9229067,from
90992,9045134,to
90999,9045134,to
91017,9045134,from
91090,9045134,from
91105,511174108,from
91105,511174108,to
91130,4468624,to
91131,4468624,from
91132,4468624,to
91158,4246069,from
91159,4246069,from
91159,4246069,to
91160,4246069,from
91160,4246069,to
91161,4246069,from
91161,4246069,to
91162,4246069,from
91162,4246069,to
91163,4246069,from
91163,4246069,to
91164,4246069,from
91164,4246069,to
91165,4246069,from
91165,4246069,to
91166,4246069,from
91166,4246069,to
91167,4246069,from
91167,4246069,to
91168,4246069,from
91168,4246069,to
91169,4246069,from
91169,4246069,to
91170,4246069,from
91170,4246069,to
91171,4246069,from
91171,4246069,to
91172,4246069,from
91172,4246069,to
91188,4246069,from
91188,4246069,from
91188,4246069,to
91189,4246069,from
91190,4246069,from
91190,4246069,to
91191,4246069,from
91191,4246069,to
91192,4246069,from
91192,4246069,to
91193,4246069,from
91193,4246069,to
91194,4246069,from
91194,4246069,to
91195,4246069,from
91195,4246069,to
91196,4246069,from
91196,4246069,to
91197,4246069,from
91197,4246069,to
91198,4246069,from
91198,4246069,to
91199,4246069,from
91199,4246069,to
91246,4246070,from
91247,4246070,from
91247,4246070,to
91248,4246070,from
91248,4246070,to
91249,4246070,from
91249,4246070,to
91250,4246070,from
91250,4246070,to
91251,4246070,from
91251,4246070,to
91306,9248084,from
91306,9248084,to
91306,9248084,to
91307,9248084,from
91307,9248084,to
91308,9248084,from
91308,9248084,to
91309,9248084,from
91309,9248084,to
91310,9248084,from
91310,9248084,to
91311,9248084,from
91311,9248084,to
91312,6892034,from
91312,6892034,to
91313,6892034,from
91313,6892034,to
91314,6892034,from
91314,6892034,to
91315,6892034,from
91315,6892034,from
91315,6892034,to
91317,9248084,from
91318,9248084,from
91318,9248084,to
91319,9248084,from
91319,9248084,to
91320,9248084,from
91320,9248084,to
91322,9248085,from
91323,9248085,from
91323,9248085,to
91324,9248085,from
91324,9248085,to
91325,9248085,from
91325,9248085,to
91326,9248085,from
91326,9248085,to
91327,9248084,from
91327,9248085,to
91327,9248084,to
91328,9248084,from
91328,9248084,to
91354,54219361,from
91355,54219361,from
91355,54219361,to
91356,54219361,from
91356,54219361,to
91357,54219361,from
91357,54219361,to
91358,54219361,from
91358,54219361,to
91359,54219361,from
91359,54219361,to
91360,9248084,from
91360,54219361,to
91360,9248084,to
91375,54223852,from
91375,54223852,to
91391,54223852,from
91391,54223852,to
91392,54223852,from
91392,54223852,from
91392,54223852,to
91392,54223852,to
91393,54223852,from
91393,54223852,from
91393,54223852,to
91393,54223852,to
91394,54223852,from
91394,54223852,from
91394,54223852,to
91394,54223852,to
91395,54223852,from
91395,54223852,from
91395,54223852,to
91395,54223852,to
91396,54223852,from
91396,54223852,from
91396,54223852,to
91396,54223852,to
91397,54223852,from
91397,54223852,from
91397,54223852,to
91397,54223852,to
91398,54223852,from
91398,54223852,from
91398,54223852,to
91398,54223852,to
91399,54223852,from
91399,54223852,from
91399,54223852,to
91399,54223852,to
91400,54223852,from
91400,54223852,from
91400,54223852,to
91400,54223852,to
91401,54223852,from
91401,54223852,from
91401,54223852,to
91401,54223852,to
91402,54223852,from
91402,54223852,from
91402,54223852,to
91402,54223852,to
91403,54223852,from
91403,54223852,from
91403,54223852,to
91403,54223852,to
91404,54223852,from
91404,54223852,from
91404,54223852,to
91404,54223852,to
91405,54223852,from
91405,54223852,from
91405,54223852,to
91405,54223852,to
91406,54223852,from
91406,54223852,from
91406,54223852,to
91406,54223852,to
91407,54223852,from
91407,54223852,from
91407,54223852,to
91407,54223852,to
91434,9229313,from
91463,9229314,from
91475,9229314,to
91481,9229313,from
91486,9229314,to
91488,9229314,from
91501,5424559,from
91501,5424559,to
91524,67076756,from
91524,67076756,to
91600,9219297,from
91600,9219297,to
91601,9219297,from
91601,9219297,from
91601,9219297,to
91601,9219297,to
91602,9219297,from
91602,9219297,from
91602,9219297,to
91602,9219297,to
91603,9219297,from
91603,9219297,from
91603,9219297,to
91603,9219297,to
91604,9219297,from
91604,9219297,to
91615,9219296,from
91615,9219296,to
91622,9229359,from
91622,9229359,from
91622,9229359,to
91622,9229359,to
91623,9229359,from
91623,9229359,to
91916,54455368,from
91916,54455368,to
91996,55410190,from
91996,55410190,to
92021,54313947,to
92054,9248100,from
92054,9248100,to
92079,5424559,from
92079,5424559,to
92081,9053095,from
92081,9053095,to
92082,9053095,to
92083,9053095,from
92084,9053095,from
92084,9053095,to
92085,9053095,to
92118,9248101,to
92135,9248100,from
92135,9248100,from
92135,9248100,to
92135,9248100,to
92136,9248100,from
92136,9248100,from
92136,9248100,to
92136,9248100,to
92137,9248100,from
92137,9248100,from
92137,9248100,to
92137,9248100,to
92138,5424559,from
92138,5424559,from
92138,5424559,to
92138,5424559,to
92167,54313944,from
92226,54313944,to
92237,4246068,from
92238,54313947,from
92244,4246068,from
92245,4246068,from
92245,4246068,to
92246,4246068,from
92246,4246068,to
92247,4246068,from
92247,4246068,to
92248,4246068,from
92248,4246068,to
92249,4246068,from
92249,4246068,to
92250,4246068,from
92250,4246068,to
92251,4246068,from
92251,4246068,to
92252,4246068,from
92252,4246068,to
92253,4246068,from
92253,4246068,to
92254,4246068,from
92254,4246068,to
92255,4246068,from
92255,4246068,to
92256,4246068,from
92256,4246068,to
92257,4246068,from
92257,4246068,to
92258,4246068,from
92258,4246068,to
92261,54327136,from
92261,54327265,to
92262,54327136,from
92262,54327136,to
92263,54327136,from
92263,54327136,to
92264,54327136,to
92273,9053196,from
92349,54327265,from
92350,54327265,from
92350,54327265,to
92351,54327265,from
92351,54327265,to
92352,54327265,from
92352,54327265,to
92366,4246068,from
92366,4246068,to
92367,4246068,from
92367,4246068,to
92368,4246068,from
92368,4246068,to
92369,4246068,from
92369,4246068,to
92370,4246068,from
92370,4246068,to
92371,4246068,from
92371,4246068,to
92372,4246068,from
92372,4246068,to
92373,4246068,from
92373,4246068,to
92374,4246068,from
92374,4246068,to
92375,4246068,from
92375,4246068,to
92376,4246068,from
92376,4246068,to
92377,4246068,from
92377,4246068,to
92378,4246068,from
92378,4246068,to
92391,4246068,to
92399,9053214,from
92428,9053214,to
92429,54329383,to
92430,54329383,from
92431,4246068,from
92431,4246068,to
92494,54329398,from
92494,54329398,to
92495,54329398,from
92495,54329398,from
92495,54329398,to
92495,54329398,to
92496,54329398,from
92496,54329398,from
92496,54329398,to
92496,54329398,to
92497,54329398,from
92497,54329398,from
92497,54329398,to
92497,54329398,to
92498,54329398,from
92498,54329398,from
92498,54329398,to
92498,54329398,to
92499,54329398,from
92499,54329398,from
92499,54329398,to
92499,54329398,to
92500,54329398,from
92500,54329398,from
92500,54329398,to
92500,54329398,to
92501,4246068,from
92501,54329398,from
92501,54329398,to
92501,4246068,to
92568,9053196,from
92568,9053196,to
92569,9053196,from
92569,9053196,to
92579,4246068,from
92579,4246068,from
92579,4246068,to
92579,4246068,to
92580,4246068,from
92580,4246068,from
92580,4246068,to
92580,4246068,to
92581,4246068,from
92581,4246068,from
92581,4246068,to
92581,4246068,to
92582,4246068,from
92582,4246068,from
92582,4246068,to
92582,4246068,to
92583,4246068,from
92583,4246068,from
92583,4246068,to
92583,4246068,to
92584,4246068,from
92584,4246068,from
92584,4246068,to
92584,4246068,to
92585,4246068,from
92585,4246068,from
92585,4246068,to
92585,4246068,to
92586,4246068,from
92586,4246068,from
92586,4246068,to
92586,4246068,to
92587,4246068,to
92600,4246068,from
92600,4246068,to
92684,9233486,from
92684,9233486,to
92748,9248023,from
92753,9248023,from
92753,9248023,to
92754,9248023,from
92754,9248023,to
92755,9248023,from
92755,9248023,to
92758,9248023,to
92780,9248056,to
92782,9248056,from
92783,9248056,from
92783,9248056,to
92784,9248056,from
92784,9248056,to
92785,54338618,to
92818,54338621,from
92829,54338618,from
92830,54338621,to
92836,54338623,to
92837,54338623,from
92844,9233486,from
92844,9233486,to
92845,9233486,from
92845,9233486,from
92845,9233486,to
92845,9233486,to
92846,9233486,from
92846,9233486,from
92846,9233486,to
92846,9233486,to
92857,9233486,to
92953,54349884,to
92954,54349886,to
93005,9248183,to
93007,54349886,from
93009,54349908,from
93010,54349884,from
93011,54349884,from
93011,54349884,to
93024,54349908,to
93049,9248183,from
93072,9233486,from
93072,9233486,to
93090,9233486,from
93090,9233486,to
93169,4246070,from
93169,9233486,to
93180,4246070,from
93180,4246070,to
93181,4246070,from
93181,4246070,to
93182,4246070,from
93182,4246070,to
93183,4246070,from
93183,4246070,to
93184,4246070,from
93184,4246070,to
93185,4246070,from
93185,4246070,to
93186,4246070,from
93186,4246070,to
93187,4246070,from
93187,4246070,to
93188,4246070,from
93188,4246070,to
93189,4246070,from
93189,4246070,to
93190,4246070,from
93190,4246070,to
93191,4246070,from
93191,4246070,to
93192,4246070,from
93192,4246070,to
93193,4246070,from
93193,4246070,to
93194,4246070,from
93194,4246070,to
93195,4246070,from
93195,4246070,to
93196,4246070,from
93196,4246070,to
93197,4246070,from
93197,4246070,to
93198,4246070,from
93198,4246070,to
93214,4246070,from
93214,4246070,to
93215,4246070,from
93215,4246070,to
93216,4246070,from
93216,4246070,to
93217,4246070,from
93217,4246070,to
93218,4246070,from
93218,4246070,to
93219,4246070,from
93219,4246070,to
93220,4246070,from
93220,4246070,to
93221,4246070,from
93221,4246070,to
93222,4246070,from
93222,4246070,to
93223,4246070,from
93223,4246070,to
93224,4246070,from
93224,4246070,to
93225,4246070,from
93225,4246070,to
93226,4246070,from
93226,4246070,to
93227,4246070,from
93227,4246070,to
93228,4246070,from
93228,4246070,to
93229,4246070,from
93229,4246070,to
93266,9053216,from
93266,9053216,from
93266,9053216,from
93266,9053216,to
93266,9053216,to
93266,9053216,to
93267,9053216,from
93267,9053216,to
93268,9053216,from
93268,9053216,to
93269,9053216,from
93269,9053216,to
93270,9053216,from
93270,9053216,to
93271,9053216,to
93272,54358135,from
93273,54358137,to
93365,9053092,from
93366,9053092,to
93367,54362033,from
93367,54362033,to
93368,54362033,from
93368,54362033,to
93376,9053092,from
93377,9053092,to
93403,54362079,from
93404,54362079,from
93404,54362079,to
93405,54362079,from
93405,54362079,to
93406,54362079,from
93406,54362079,to
93407,54362079,from
93407,54362079,to
93408,54362079,to
93409,54362088,to
93432,54362088,from
93432,54362088,to
93433,54362088,from
93433,54362088,to
93434,54362088,from
93434,54362088,to
93435,54362088,from
93435,54362088,to
93598,54363236,from
93598,54363236,to
93599,54363236,from
93599,54363236,to
93600,4559140,from
93600,4559140,from
93600,4559140,to
93600,4559140,to
93609,54363257,from
93609,54363257,to
93612,54363257,from
93612,54363257,to
93647,9053086,from
93647,9053086,from
93647,9053086,to
93647,9053086,to
93648,9053086,from
93648,9053086,from
93648,9053086,to
93648,9053086,to
93649,9053086,from
93649,9053086,to
93666,55189328,from
93666,55189328,to
94327,9232831,from
94337,9232831,to
94339,9232831,from
94339,9232831,to
94348,9232831,from
94349,9232831,from
94349,9232831,to
94350,9232831,to
94378,54455367,from
94378,54455367,to
94379,54455367,from
94379,54455367,from
94379,54455367,to
94379,54455367,to
94380,54455367,from
94380,54455367,from
94380,54455367,to
94380,54455367,to
94381,54455367,from
94381,54455367,to
94382,54455368,from
94382,54455368,to
94405,9232830,to
94424,9232830,from
94425,9232830,from
94425,9232830,to
94426,9232830,from
94426,9232830,to
94427,9232830,from
94427,9232830,to
94428,9232830,from
94428,9232830,to
94429,9232830,from
94429,9232830,to
94430,9232830,from
94430,9232830,to
94431,9232830,from
94431,9232830,to
94432,9232830,from
94432,9232830,from
94432,9232830,to
94432,9232830,to
94433,9232830,from
94433,9232830,from
94433,9232830,to
94433,9232830,to
94434,9232830,from
94434,9232830,from
94434,9232830,to
94434,9232830,to
94435,9232830,from
94435,9232830,from
94435,9232830,to
94435,9232830,to
94436,9232830,from
94436,9232830,from
94436,9232830,to
94436,9232830,to
94437,9232830,from
94437,9232830,from
94437,9232830,to
94437,9232830,to
94438,9232830,from
94438,9232830,from
94438,9232830,to
94438,9232830,to
94439,9232830,from
94439,9232830,to
94497,54455390,from
94497,54455390,to
94499,54455390,from
94499,54455390,to
94510,54455392,from
94510,54455392,to
94511,54455392,from
94511,54455392,to
94526,54455398,from
94526,54455398,to
94544,9232830,from
94607,9232830,from
94607,9232830,to
94608,9232830,from
94608,9232830,to
94609,9232830,from
94609,9232830,to
94610,9232830,from
