node_index,bridge_id,direction
94610,9232830,to
94611,9232830,from
94611,9232830,to
94612,9232830,from
94612,9232830,to
94613,9232830,to
94647,8900221,from
94648,8900221,to
94649,8900221,to
94661,8900221,from
94662,8900221,from
94662,8900221,to
94676,8900221,from
94676,8900221,to
95130,9219376,from
95130,9219376,to
95442,54490635,to
95453,54490635,from
95454,54490635,from
95454,54490635,to
95455,54490635,from
95455,54490635,to
95456,54490635,from
95456,54490635,to
95457,54490635,from
95457,54490635,to
95458,54490635,from
95458,54490635,to
95459,54490635,from
95459,54490635,to
95460,54490635,from
95460,54490635,to
95461,54490635,from
95461,54490635,to
95462,54490635,from
95462,54490635,to
95463,54490635,from
95463,54490635,to
95464,54490635,from
95464,54490635,to
95465,54490636,from
95466,54490636,to
95481,3903716,from
95481,3903716,to
95489,3903716,to
95510,3903716,from
95518,54490656,from
95519,54490656,from
95519,54490656,to
95520,54490656,from
95520,54490656,to
95521,54490656,from
95521,54490656,to
95522,54490656,to
95523,9248029,from
95523,9248029,to
95524,9248029,from
95524,9248029,to
95525,9248029,from
95525,9248029,to
95526,9248029,from
95526,9248029,to
95527,9248029,from
95527,9248029,to
95528,9248029,from
95528,9248029,to
95529,9248029,from
95529,9248029,to
95530,9248029,from
95530,9248029,to
95531,9248029,from
95531,9248029,to
95532,9248029,from
95532,9248029,to
95533,9248029,from
95533,9248029,to
95534,9248029,from
95534,9248029,to
95535,9248029,from
95535,9248029,to
95536,9248029,from
95536,9248029,to
95537,9248029,to
95591,9247952,from
95592,9247952,from
95592,9247952,to
95593,9247952,from
95593,9247952,to
95594,9247952,to
95663,9247952,to
95669,9247952,from
95670,9247952,from
95670,9247952,to
95671,9247952,from
95671,9247952,to
95694,9228920,to
95702,9228920,from
95702,9228920,to
95703,9228920,from
95703,9228920,to
95704,4122219,to
95737,4122219,from
95738,4122219,from
95738,4122219,to
95739,4122219,to
95744,9247954,from
95745,4122219,from
95746,4122219,from
95746,4122219,to
95747,4122219,from
95747,4122219,to
95884,54507812,from
95884,54507812,to
95898,9247954,to
95901,9247954,from
95902,9247954,from
95902,9247954,to
95903,9247954,from
95903,9247954,to
95904,9247954,from
95904,9247954,to
95905,9247954,from
95905,9247954,to
95906,9247954,from
95906,9247954,to
95920,9247976,from
95921,9247976,from
95921,9247976,to
95922,9247976,to
95923,9247976,from
95924,9247976,from
95924,9247976,to
95925,9247976,to
95926,9247954,to
95947,9247954,from
95947,9247954,to
95948,9247954,from
95948,9247954,to
95949,9247954,from
95949,9247954,to
95950,9247954,from
95950,9247954,to
96045,9058591,from
96046,9058591,from
96046,9058591,to
96047,9058591,from
96047,9058591,to
96048,9058591,to
96050,9058546,from
96051,9058546,from
96051,9058546,to
96052,9058546,to
96057,9058591,from
96058,9058546,from
96059,9058546,from
96059,9058546,to
96060,9058546,to
96081,7131787,to
96092,7131787,from
96093,7131787,from
96093,7131787,to
96095,9058591,from
96095,9058591,to
96096,9058591,from
96096,9058591,to
96097,9058591,to
96125,7131787,from
96128,7131787,to
97126,9219376,from
97126,9219376,to
97390,54581124,from
97390,54581124,to
97391,54581124,from
97391,54581124,from
97391,54581124,to
97391,54581124,to
97392,54581125,from
97392,54581125,to
97393,54581125,from
97393,54581125,from
97393,54581125,to
97393,54581125,to
97394,54581125,from
97394,54581125,to
97582,4245927,to
97684,4245927,from
97684,4245927,to
97687,4245927,from
97688,4245927,from
97688,4245927,to
97689,4245927,to
97793,9228991,from
98147,9228991,to
98201,9228991,from
98202,9228991,to
98356,54583031,from
98356,54583031,to
99080,3903718,from
99080,3903718,to
99113,9229286,to
99114,9229286,from
99115,9229286,from
99115,9229286,to
99116,9229286,to
99119,9229286,from
99120,9229286,from
99120,9229286,to
99127,9229274,to
99141,9229274,from
99152,3903718,from
99161,3903718,from
99161,3903718,to
99162,3903718,to
99168,3903718,from
99168,3903718,to
99181,3903718,from
99181,3903718,to
99182,3903718,from
99182,3903718,to
99183,3903718,from
99183,3903718,to
99184,3903718,from
99184,3903718,to
99185,3903718,from
99185,3903718,to
99186,3903718,to
99196,9229254,to
99198,9229254,from
99199,9229254,from
99199,9229254,to
99200,9229254,from
99200,9229254,to
99201,9229254,from
99201,9229254,to
99202,9229254,from
99202,9229254,to
99216,307771790,from
99216,307771790,to
99227,9229254,from
99228,9229254,from
99228,9229254,to
99229,9229254,from
99229,9229254,to
99230,9229254,from
99230,9229254,to
99231,9229254,from
99231,9229254,to
99232,9229254,from
99232,9229254,to
99233,9229254,from
99233,9229254,to
99234,9229254,to
99265,54685356,from
99266,54688669,to
99281,54688669,from
99281,54685356,to
99341,307763102,from
99341,307763102,to
99542,9219296,from
99542,9219296,to
99602,9219298,from
99602,9219298,to
99603,9219298,from
99603,9219298,to
99604,9219299,from
99604,9219299,to
100031,9229359,from
100147,9219411,from
100147,9219411,from
100147,9219411,to
100147,9219411,to
100169,9219409,from
100169,9219409,to
100310,55189317,from
100310,379692607,from
100310,55189326,from
100310,374188428,from
100310,55189326,to
100310,374188428,to
100310,55189317,to
100310,379692607,to
100311,55189317,from
100311,55189317,to
100312,9233488,from
100312,9233488,to
100315,9233488,from
100315,9233488,to
100316,9233488,from
100316,9233488,from
100316,9233488,to
100316,9233488,to
100317,55189326,from
100317,55189326,to
100318,55189326,from
100318,55189326,from
100318,55189326,to
100318,55189326,to
100319,55189326,from
100319,55189326,from
100319,55189326,to
100319,55189326,to
100320,55189328,from
100320,55189328,from
100320,55189328,to
100320,55189328,to
100321,55189328,from
100321,55189328,to
100517,9340973,from
100517,9340973,to
100518,9340973,from
100518,3979944,from
100518,3979944,from
100518,9340973,to
100518,3979944,to
100518,9340973,to
100518,3979944,to
100519,9340973,from
100519,9340973,from
100519,9340973,to
100519,9340973,to
100573,55320822,from
100573,55320822,to
100575,55320822,from
100575,55320822,to
100576,55321245,from
100576,55321245,to
100609,55410190,from
100609,55410190,to
100658,4559140,from
100658,4559140,to
100659,4559140,from
100659,4559140,from
100659,4559140,to
100659,4559140,to
101252,9053216,from
101253,9053216,from
101253,9053216,to
101254,9053216,from
101254,9053216,to
101255,9053216,from
101255,9053216,to
102090,374188428,from
102090,374188428,to
102151,9248100,from
102151,9248100,to
102152,9248100,from
102152,9248100,to
102153,9248100,from
102153,9248100,to
102154,9248100,from
102154,9248100,to
102155,9248100,from
102155,9248100,to
102156,9248100,from
102156,9248100,to
102207,9248082,from
102207,9248082,to
102208,9248082,from
102208,9248082,to
102209,9248082,to
102608,9229286,from
102608,9229286,to
102609,9229286,from
102609,9229286,to
102610,9229286,from
102610,9229286,to
102611,9229286,from
102611,9229286,to
102888,511174080,from
102889,67076756,from
102889,67076756,to
102896,280957324,from
102896,280957324,to
103688,4799820,from
103688,4799820,to
103689,4799820,from
103689,4799820,from
103689,4799820,to
103689,4799820,to
104724,4245926,from
104724,4245926,to
104771,4245922,from
104771,4245922,to
104772,4245922,from
104772,4245922,from
104772,4245922,to
104772,4245922,to
104773,4245922,from
104773,4245922,from
104773,4245922,to
104773,4245922,to
105022,9229359,from
105022,9229359,to
105023,9229359,from
105023,9229359,to
105024,9229359,from
105024,9229359,to
105025,9229359,from
105025,9229359,to
105026,9229359,from
105026,9229359,to
105027,9229359,from
105027,9229359,to
105028,9229359,from
105028,9229359,to
105029,9229359,from
105029,9229359,to
105030,9229359,from
105030,9229359,to
105031,9229359,from
105031,9229359,to
105032,9229359,from
105032,9229359,to
105033,9229359,from
105033,9229359,to
105034,9229359,from
105034,9229359,to
105048,9229359,to
105052,9229359,from
105052,9229359,to
105053,9229359,from
105053,9229359,to
105054,9229359,from
105054,9229359,to
105059,5424559,from
105059,5424559,from
105059,5424559,to
105059,5424559,to
105070,9248100,from
105070,9248100,to
105080,9248100,from
105080,9248100,to
105779,3979944,from
105779,3979944,from
105779,3979944,to
105779,3979944,to
105848,9248102,from
105848,9248102,to
105849,9248102,from
105849,9248102,to
105850,9248102,from
105850,9248102,to
105851,9248102,from
105851,9248102,to
105852,9248102,from
105852,9248102,to
105853,9248102,from
105853,9248102,to
105854,9248102,from
105854,9248102,to
105863,9248115,from
105863,9248115,to
105980,4246069,from
105980,4246069,to
105981,4246069,from
105981,4246069,to
105982,4246069,from
105982,4246069,to
105983,4246069,to
105984,4246069,from
105984,4246069,to
105985,4246069,from
105985,4246069,to
105986,4246069,from
105986,4246069,to
105987,4246069,from
105987,4246069,to
105988,4246069,from
105988,4246069,to
105989,4246069,from
105989,4246069,to
105990,4246069,from
105990,4246069,to
105991,4246069,from
105991,4246069,to
105992,9233486,from
105992,9233486,to
105994,9233486,from
105995,9233486,from
105995,9233486,to
106044,9248029,from
106217,9053196,to
106290,4184571,from
106513,4246068,from
106513,4246068,to
107034,6892034,from
107034,6892034,to
107035,6892034,from
107035,6892034,to
107036,6892034,from
107036,6892034,to
107037,6892034,from
107037,6892034,to
107038,6892034,to
107042,6892034,from
107043,6892034,from
107043,6892034,to
107044,6892034,from
107044,6892034,to
107045,6892034,from
107045,6892034,to
107046,6892034,from
107046,6892034,to
107047,6892034,from
107047,6892034,to
107048,6892034,from
107048,6892034,to
107353,138548789,from
107353,3903715,to
107354,3903715,from
107354,3903715,to
107398,4246068,from
107398,4246068,from
107398,4246068,to
107398,4246068,to
107399,4246068,from
107399,4246068,from
107399,4246068,to
107399,4246068,to
107400,4246068,from
107400,4246068,from
107400,4246068,to
107400,4246068,to
107401,4246068,from
107401,4246068,from
107401,4246068,to
107401,4246068,to
107402,4246068,from
107402,4246068,from
107402,4246068,to
107402,4246068,to
107403,4246068,from
107403,4246068,from
107403,4246068,to
107403,4246068,to
107452,9248023,from
107452,9248023,to
107453,9248023,from
107453,9248023,to
107454,9248023,from
107454,9248023,to
107455,9248023,from
107455,9248023,to
107949,9248084,from
108003,3903716,from
108003,3903716,to
108004,3903716,from
108004,3903716,to
108005,3903716,from
108005,3903716,to
108006,3903716,from
108006,3903716,to
108007,3903716,from
108007,3903716,to
108008,3903716,from
108008,3903716,to
108009,3903716,from
108009,3903716,to
108010,3903716,from
108010,3903716,to
108011,3903716,from
108011,3903716,to
108017,3903716,from
108017,3903716,to
108018,3903716,from
108018,3903716,to
108019,3903716,from
108019,3903716,to
108020,3903716,from
108020,3903716,to
108021,3903716,from
108021,3903716,to
108022,3903716,from
108022,3903716,to
108023,3903716,from
108023,3903716,to
108024,3903716,from
108024,3903716,to
108025,3903716,from
108025,3903716,to
108813,4245928,from
108813,4245928,to
108947,7989444,from
108947,7989444,to
108954,7989444,from
108954,7989444,to
108955,7989444,from
108955,7989444,from
108955,7989444,to
108955,7989444,to
108956,7989444,from
108956,7989444,from
108956,7989444,to
108956,7989444,to
108957,7989444,from
108957,7989444,from
108957,7989444,to
108957,7989444,to
108958,7989444,from
108958,7989444,from
108958,7989444,to
108958,7989444,to
108959,7989444,from
108959,7989444,from
108959,7989444,to
108959,7989444,to
108960,7989444,from
108960,7989444,from
108960,7989444,to
108960,7989444,to
108961,7989444,from
108961,7989444,from
108961,7989444,to
108961,7989444,to
108962,7989444,from
108962,7989444,from
108962,7989444,to
108962,7989444,to
108963,7989444,from
108963,7989444,from
108963,7989444,to
108963,7989444,to
108964,7989444,from
108964,7989444,from
108964,7989444,to
108964,7989444,to
108965,7989444,from
108965,7989444,from
108965,7989444,to
108965,7989444,to
109552,318681952,from
109552,318681952,to
109568,9248354,from
109568,9248354,to
109574,9248353,from
109574,9248353,to
109594,9248353,from
109594,9248353,from
109594,9248353,to
109594,9248353,to
109595,161498893,from
109595,161498893,to
110309,168458166,from
110309,168458166,to
110319,436607139,from
110319,436607139,to
111962,9058541,to
111973,9058541,to
111981,9058541,from
111982,9058541,from
112035,208939050,from
112035,208939050,to
112036,208939050,from
112036,208939050,to
112039,208944245,from
112039,208944245,to
114024,4246068,from
114024,4246068,from
114024,4246068,to
114024,4246068,to
114025,4246068,from
114025,4246068,from
114025,4246068,to
114025,4246068,to
114026,4246068,from
114026,4246068,from
114026,4246068,to
114026,4246068,to
114027,4246068,from
114027,4246068,from
114027,4246068,to
114027,4246068,to
114028,4246068,from
114028,4246068,from
114028,4246068,to
114028,4246068,to
114029,4246068,from
114029,4246068,from
114029,4246068,to
114029,4246068,to
114030,4246068,from
114030,4246068,from
114030,4246068,to
114030,4246068,to
114031,4246068,from
114031,4246068,from
114031,4246068,to
114031,4246068,to
114032,4246068,from
114032,4246068,from
114032,4246068,to
114032,4246068,to
114033,4246068,from
114033,4246068,from
114033,4246068,to
114033,4246068,to
114034,4246068,from
114034,4246068,from
114034,4246068,to
114034,4246068,to
114035,4246068,from
114035,4246068,from
114035,4246068,to
114035,4246068,to
114036,4246068,from
114036,4246068,from
114036,4246068,to
114036,4246068,to
114037,4246068,from
114037,4246068,from
114037,4246068,to
114037,4246068,to
114038,4246068,from
114038,4246068,from
114038,4246068,to
114038,4246068,to
114039,4246068,from
114039,4246068,to
114040,4246068,from
114040,4246068,to
114041,4246068,from
114041,4246068,to
114042,4246068,from
114042,4246068,to
114043,4246068,from
114043,4246068,to
114044,4246068,from
114044,4246068,to
114045,4246068,from
114045,4246068,to
114046,4246068,from
114046,4246068,to
114047,4246068,from
114047,4246068,to
114048,4246068,from
114048,4246068,to
114049,4246068,from
114049,4246068,to
114050,4246068,from
114050,4246068,to
114051,4246068,from
114051,4246068,to
114052,4246068,from
114052,4246068,to
114053,4246068,from
114053,4246068,to
114054,4246068,from
114054,4246068,to
114055,4246068,from
114055,4246068,to
114056,4246068,from
114056,4246068,to
114057,4246068,from
114057,4246068,to
114058,4246068,from
114058,4246068,to
114059,4246068,from
114059,4246068,to
114060,4246068,from
114060,4246068,to
114061,4246068,from
114061,4246068,to
114062,4246068,from
114062,4246068,to
114063,4246068,from
114063,4246068,to
114064,4246068,from
114064,4246068,to
114065,4246068,from
114065,4246068,to
116677,9229359,from
116677,9229359,to
116678,9229359,from
116678,9229359,to
116679,9229359,from
116679,9229359,to
116680,9229359,from
116680,9229359,to
116681,9229359,from
116681,9229359,to
116682,9229359,from
116682,9229359,to
116683,9229359,from
116683,9229359,to
116684,9229359,from
116684,9229359,to
116685,9229359,from
116685,9229359,to
116686,9229359,from
116686,9229359,to
116687,9229359,from
116687,9229359,to
116688,9229359,from
116688,9229359,to
116689,9229359,from
116689,9229359,to
118076,280957324,from
118076,280957324,to
118114,9228920,from
118115,3557514,from
118115,3557514,to
118116,9228920,from
118116,9228920,to
118117,9228920,from
118117,9228920,to
118118,9228920,to
118604,4799820,from
118604,4799820,to
118609,3979944,from
118609,3979944,from
118609,3979944,to
118609,3979944,to
118610,3979944,from
118610,3979944,from
118610,3979944,to
118610,3979944,to
118611,3979944,from
118611,3979944,from
118611,3979944,to
118611,3979944,to
118646,9219371,from
118646,9219371,from
118646,9219371,to
118646,9219371,to
118693,3557517,from
118693,3557517,to
118762,9248101,from
118762,9248101,to
118763,9248101,from
118763,9248101,to
118764,9248101,from
118764,9248101,to
118765,9248101,from
118765,9248101,to
118766,9248101,from
118766,9248101,to
118767,9248101,from
118767,9248101,to
118768,9248101,from
118768,9248101,to
118769,9248101,from
118769,9248101,to
119236,9340973,from
119236,9340973,to
119784,4246068,from
119784,4246068,to
119785,4246068,from
119785,4246068,to
119786,4246068,from
119786,4246068,to
119787,4246068,from
119787,4246068,to
119788,4246068,from
119788,4246068,to
119789,4246068,from
119789,4246068,to
119826,3903718,from
119826,3903718,to
119827,3903718,from
119827,3903718,to
119828,3903718,from
119828,3903718,to
120326,307763095,from
120326,307763095,to
120332,307763102,from
120332,307763102,to
120334,307765415,from
120334,307765415,to
120335,307765415,from
120335,307765415,to
120336,307771790,from
120336,307771790,to
120338,436607139,from
120338,436607139,to
120423,308537541,from
120423,308537541,to
120426,308537541,from
120426,308537541,to
120427,308537541,from
120427,308537541,from
120427,308537541,to
120427,308537541,to
120428,308537541,from
120428,308537541,from
120428,308537541,to
120428,308537541,to
120717,9248056,to
120722,9248056,from
120723,9248056,from
120723,9248056,to
121377,318681952,from
121377,318681952,to
121379,318681953,from
121379,318681953,to
121388,318681961,from
121388,318681961,to
121389,9229313,from
121389,9229313,to
121390,9229313,from
121390,9229313,to
121391,9229313,to
121400,9229313,to
121401,318681971,from
121401,318681971,to
121493,9229084,from
121493,9229084,to
121494,9229084,from
121494,9229084,to
121496,9229091,from
121496,9229091,to
121899,9053216,from
121899,9053216,to
121900,9053216,from
121900,9053216,to
122019,4246069,from
122019,4246069,to
122020,4246069,from
122020,4246069,to
122021,4246069,from
122021,4246069,to
122022,4246069,from
122022,4246069,to
122023,4246069,from
122023,4246069,to
122024,4246069,from
122024,4246069,to
122025,4246069,from
122025,4246069,to
122026,4246069,from
122026,4246069,to
122027,4246069,from
122027,4246069,to
122028,4246069,from
122028,4246069,to
122667,9248115,from
122667,9248115,to
123098,9053489,from
123100,9053489,to
123658,9219367,from
123658,9219367,from
123658,9219367,to
123658,9219367,to
123659,9219367,from
123659,9219367,from
123659,9219367,to
123659,9219367,to
124225,9233486,from
124225,9233486,to
124226,9233486,from
124226,9233486,to
124227,9233486,from
124227,9233486,to
124228,9233486,from
124228,9233486,to
124229,352622212,from
124230,352622212,to
125501,3903715,from
125501,3903715,to
125751,366692328,from
125751,366692328,to
125752,366692328,from
125752,366692328,from
125752,366692328,to
125752,366692328,to
125753,366692328,from
125753,366692328,from
125753,366692328,to
125753,366692328,to
125754,366692328,from
125754,366692328,to
125929,379692607,from
125929,379692607,to
126327,374188428,from
126327,374188428,from
126327,374188428,to
126327,374188428,to
126431,9248115,from
126431,9248115,to
126483,9229286,from
126483,9229286,to
126484,9229286,from
126484,9229286,to
126485,9229286,from
126485,9229286,to
126855,9248056,from
126855,9248056,to
127271,4245926,from
127271,4245926,from
127271,4245926,to
127271,4245926,to
127613,9229302,from
127614,9229302,to
127641,9229302,to
127660,9229302,from
127725,3903716,from
127725,3903716,to
127726,3903716,from
127726,3903716,to
128358,9053086,from
128358,9053086,from
128358,9053086,to
128358,9053086,to
130733,510893768,from
130733,510893768,to
131267,461112672,from
131267,461112672,to
131539,4184571,from
131539,4184571,to
133615,9053489,to
134639,9053489,from
135686,510893768,from
135686,510893768,to
135702,511174072,to
135705,9248115,to
135708,9248115,from
135708,9248115,from
135708,9248115,to
135708,9248115,to
135710,9248115,from
135711,9248115,from
135712,9248115,from
135712,9248115,to
135713,9248115,from
135713,9248115,to
135714,9248115,from
135714,9248115,to
135715,9248115,from
135715,9248115,to
135715,9248115,to
135716,511174072,from
135716,9248115,to
135717,9248115,from
135717,9248115,to
135718,9248115,from
135718,9248115,to
135729,511174072,from
135729,511174072,to
135730,9248115,from
135730,9248115,from
135730,9248115,to
135731,9248115,from
135731,9248115,to
135732,9248115,from
135732,9248115,to
135734,511174080,to
135745,9248115,from
135745,9248115,to
135746,9248115,from
135746,9248115,to
135747,9248115,from
135747,9248115,to
135748,9248115,from
135748,9248115,to
135749,9248115,from
135749,9248115,to
135750,9248115,from
135750,9248115,to
135751,9248115,from
135751,9248115,to
135752,9248115,from
135752,9248115,to
135753,9248115,from
135753,9248115,to
135757,9248115,from
135757,9248115,to
135758,9248115,from
135758,9248115,to
135759,9248115,from
135759,9248115,to
135787,511174108,from
135787,511174108,to
135852,4246071,from
135852,4246071,from
135852,4246071,to
135852,4246071,to
135853,4246071,from
135853,4246071,to
135854,4246071,from
135854,4246071,from
135854,4246071,to
135854,4246071,to
138337,9248082,from
138337,4246069,to
138357,3903716,from
138357,3903716,to
138358,3903716,from
138358,3903716,to
138419,4122219,from
138419,4122219,to
138420,4122219,from
138420,4122219,to
139337,9248100,from
139337,9248100,to
140504,9248029,from
140504,9248029,to
142115,677521081,from
142115,677521081,to
